     1→     1→<!DOCTYPE html>
     2→     2→<html lang="pt-BR">
     3→     3→<head>
   241→   241→    ]
   242→   242→  }
   243→   243→  </script>
   244→   244→
   245→   245→  <!-- Organization / Website Schema -->
   246→   246→  <script type="application/ld+json">
   247→   247→  {
   248→   248→    "@context": "https://schema.org",
   249→   249→    "@type": "WebSite",
   250→   250→    "name": "Guilherme Miranda · Pintor e Autor",
   251→   251→    "url": "https://superaplicativos.github.io/guilherme-miranda-pintor/",
   252→   252→    "inLanguage": ["pt-BR", "en", "es", "fr", "de", "zh-CN", "hi"],
   253→   253→    "author": {
   254→   254→      "@type": "Person",
   255→   255→      "name": "Guilherme Miranda"
   256→   256→    },
   257→   257→    "publisher": {
   258→   258→      "@type": "Person",
   259→   259→      "name": "Guilherme Miranda"
   260→   260→    },
   261→   261→    "potentialAction": {
   262→   262→      "@type": "SearchAction",
   263→   263→      "target": "https://superaplicativos.github.io/guilherme-miranda-pintor/?lang=pt#portfolio",
   264→   264→      "query-input": "required name=search_term_string"
   265→   265→    }
   266→   266→  }
   267→   267→  </script>
   268→   268→</head>
   269→   269→<body>
   270→   270→
   271→   271→  <div class="loader" id="loader">
   272→   272→    <div class="loader__planet"></div>
   273→   273→    <div class="loader__text" data-i18n="loading.text">Carregando o cosmos...</div>
   274→   274→    <div class="loader__progress"><div class="loader__bar"></div></div>
   275→   275→  </div>
   276→   276→
   277→   277→  <div class="cursor" id="cursor"></div>
   278→   278→  <div class="cursor-dot" id="cursor-dot"></div>
   279→   279→
   280→   280→  <canvas id="starfield" class="starfield"></canvas>
   281→   281→  <canvas id="planet-canvas" class="planet-canvas"></canvas>
   282→   282→
   283→   283→  <div class="scroll-progress" id="scroll-progress"></div>
   284→   284→
   285→   285→  <nav class="nav" id="nav">
   286→   286→    <div class="nav__inner">
   287→   287→      <a href="#hero" class="nav__logo" aria-label="Guilherme Miranda - Home">
   288→   288→        <span class="nav__logo-mark">◉</span>
   289→   289→        <span class="nav__logo-text">Guilherme<br/>Miranda</span>
   290→   290→      </a>
   291→   291→      <button class="nav__toggle" id="nav-toggle" aria-label="Menu" aria-expanded="false">
   292→   292→        <span></span><span></span><span></span>
   293→   293→      </button>
   294→   294→      <ul class="nav__menu" id="nav-menu">
   295→   295→        <li><a href="#bio" data-i18n="nav.bio">Biografia</a></li>
   296→   296→        <li><a href="#portfolio" data-i18n="nav.portfolio">Portfolio</a></li>
   297→   297→        <li><a href="#catalogue" data-i18n="nav.catalogue">Catálogo Raisonné</a></li>
   298→   298→        <li><a href="#shop" data-i18n="nav.shop">Loja</a></li>
   299→   299→        <li><a href="#beco" data-i18n="nav.beco">Beco Street</a></li>
   300→   300→        <li><a href="#books" data-i18n="nav.books">Livros</a></li>
   301→   301→        <li><a href="#exhibitions" data-i18n="nav.exhibitions">Exposições</a></li>
   302→   302→        <li><a href="#contact" data-i18n="nav.contact">Contato</a></li>
   303→   303→      </ul>
   304→   304→      <div class="nav__lang-wrapper">
   305→   305→        <button class="nav__lang" id="lang-toggle" aria-label="Selecionar idioma" aria-haspopup="true" aria-expanded="false">
   306→   306→          <span class="lang-flag">🇧🇷</span>
   307→   307→          <span class="lang-code">PT</span>
   308→   308→          <span class="lang-arrow">▾</span>
   309→   309→        </button>
   310→   310→        <ul class="lang-menu" id="lang-menu" role="menu" aria-hidden="true">
   311→   311→          <li role="menuitem" data-lang="pt"><span class="lang-flag">🇧🇷</span> <span>Português</span></li>
   312→   312→          <li role="menuitem" data-lang="en"><span class="lang-flag">🇬🇧</span> <span>English</span></li>
   313→   313→          <li role="menuitem" data-lang="es"><span class="lang-flag">🇪🇸</span> <span>Español</span></li>
   314→   314→          <li role="menuitem" data-lang="fr"><span class="lang-flag">🇫🇷</span> <span>Français</span></li>
   315→   315→          <li role="menuitem" data-lang="de"><span class="lang-flag">🇩🇪</span> <span>Deutsch</span></li>
   316→   316→          <li role="menuitem" data-lang="zh"><span class="lang-flag">🇨🇳</span> <span>中文</span></li>
   317→   317→          <li role="menuitem" data-lang="hi"><span class="lang-flag">🇮🇳</span> <span>हिन्दी</span></li>
   318→   318→        </ul>
   319→   319→      </div>
   320→   320→    </div>
   321→   321→  </nav>
   322→   322→
   323→   323→  <section class="hero" id="hero">
   324→   324→    <div class="hero__content">
   325→   325→      <div class="hero__eyebrow" data-i18n="hero.eyebrow">◉ Atelier Cósmico · São Paulo</div>
   326→   326→      <h1 class="hero__name" data-i18n="hero.name">GUILHERME MIRANDA</h1>
   327→   327→      <p class="hero__role" data-i18n="hero.role">Pintor · Autor · Produtor Editorial</p>
   328→   328→      <p class="hero__tagline" data-i18n="hero.taglineFallback">Onde o cosmos encontra a pintura. Onde o dadaísmo encontra o infinito.</p>
   329→   329→      <div class="hero__cta">
   330→   330→        <a href="#portfolio" class="btn btn--primary" data-i18n="hero.cta">Explorar Obras</a>
   331→   331→        <a href="#bio" class="btn btn--ghost"><span data-i18n="nav.bio">Biografia</span> →</a>
   332→   332→      </div>
   333→   333→    </div>
   334→   334→    <div class="hero__scroll">
   335→   335→      <span class="hero__scroll-text" data-i18n="hero.scroll">Role para descobrir</span>
   336→   336→      <div class="hero__scroll-line"></div>
   337→   337→    </div>
   338→   338→    <div class="hero__stats" id="hero-stats"></div>
   339→   339→  </section>
   340→   340→
   341→   341→  <section class="section section--bio" id="bio">
   342→   342→    <div class="container">
   343→   343→      <header class="section__header">
   344→   344→        <div class="section__num">01</div>
   345→   345→        <h2 class="section__title" data-i18n="bio.title">Biografia</h2>
   346→   346→        <p class="section__subtitle" data-i18n="bio.subtitle">Pintor, autor e empreendedor cultural</p>
   347→   347→      </header>
   348→   348→      <div class="bio__grid">
   349→   349→        <div class="bio__text" id="bio-full-text"></div>
   350→   350→        <aside class="bio__aside">
   351→   351→          <div class="bio__portrait">
   352→   352→            <img src="assets/atropelo-portrait.jpg?v=20260731v21" alt="Guilherme Miranda, pintor e autor" loading="lazy" />
   353→   353→          </div>
   354→   354→          <div class="bio__meta">
   355→   355→            <div class="bio__meta-item">
   356→   356→              <span class="bio__meta-label" data-i18n="location.sp">São Paulo</span>
   357→   357→              <span class="bio__meta-value">BRASIL</span>
   358→   358→            </div>
   359→   359→
   360→   360→          </div>
   361→   361→        </aside>
   362→   362→      </div>
   363→   363→    </div>
   364→   364→  </section>
   365→   365→
   366→   366→  <section class="section section--portfolio" id="portfolio">
   367→   367→    <div class="container">
   368→   368→      <header class="section__header">
   369→   369→        <div class="section__num">02</div>
   370→   370→        <h2 class="section__title" data-i18n="portfolio.title">Portfolio</h2>
   371→   371→        <p class="section__subtitle" data-i18n="portfolio.subtitle">Uma seleção das obras principais</p>
   372→   372→      </header>
   373→   373→      <div class="portfolio__filters">
   374→   374→        <button class="filter-btn is-active" data-filter="all" data-i18n="portfolio.filter.all">Todas</button>
   375→   375→        <button class="filter-btn" data-filter="painting" data-i18n="portfolio.filter.painting">Pintura</button>
   376→   376→        <button class="filter-btn" data-filter="mixed" data-i18n="portfolio.filter.mixed">Técnica mista</button>
   377→   377→      </div>
   378→   378→      <div class="portfolio__grid" id="portfolio-grid"></div>
   379→   379→    </div>
   380→   380→  </section>
   381→   381→
   382→   382→  <section class="section section--catalogue" id="catalogue">
   383→   383→    <div class="container">
   384→   384→      <header class="section__header">
   385→   385→        <div class="section__num">03</div>
   386→   386→        <h2 class="section__title" data-i18n="catalogue.title">Catálogo Raisonné</h2>
   387→   387→        <p class="section__subtitle" data-i18n="catalogue.subtitle">Registro completo e acadêmico das obras</p>
   388→   388→      </header>
   389→   389→      <div class="catalogue__list" id="catalogue-list"></div>
   390→   390→    </div>
   391→   391→  </section>
   392→   392→
   393→   393→  <section class="section section--shop" id="shop">
   394→   394→    <div class="container">
   395→   395→      <header class="section__header">
   396→   396→        <div class="section__num">04</div>
   397→   397→        <h2 class="section__title" data-i18n="shop.title">Loja</h2>
   398→   398→        <p class="section__subtitle" data-i18n="shop.subtitle">Obras disponíveis para aquisição</p>
   399→   399→      </header>
   400→   400→      <div class="shop__grid" id="shop-grid"></div>
   401→   401→    </div>
   402→   402→  </section>
   403→   403→
   404→   404→  <section class="section section--beco" id="beco">
   405→   405→    <div class="container">
   406→   406→      <header class="section__header">
   407→   407→        <div class="section__num">05</div>
   408→   408→        <h2 class="section__title" data-i18n="beco.title">Beco Street</h2>
   409→   409→        <p class="section__subtitle" data-i18n="beco.subtitle">Startup de arte cofundada por Guilherme Miranda</p>
   410→   410→      </header>
   411→   411→      <div class="beco__grid">
   412→   412→        <div class="beco__content">
   413→   413→          <p class="beco__description" id="beco-description"></p>
   414→   414→          <h3 class="beco__highlights-title" data-i18n="beco.highlights">Destaques</h3>
   415→   415→          <ul class="beco__highlights" id="beco-highlights"></ul>
   416→   416→          <a href="https://becostreet.com.br" target="_blank" rel="noopener" class="btn btn--primary" data-i18n="beco.visit">Visitar Beco Street</a>
   417→   417→        </div>
   418→   418→        <div class="beco__visual">
   419→   419→          <div class="beco__badge">
   420→   420→            <div class="beco__badge-circle">
   421→   421→              <span class="beco__badge-text">WEB SUMMIT</span>
   422→   422→              <span class="beco__badge-year">2026</span>
   423→   423→              <span class="beco__badge-city">LISBOA</span>
   424→   424→            </div>
   425→   425→          </div>
   426→   426→          <div class="beco__stats">
   427→   427→            <div class="beco__stat">
   428→   428→              <div class="beco__stat-num">1º</div>
   429→   429→              <div class="beco__stat-label" data-i18n="bio.title">Concursos</div>
   430→   430→            </div>
   431→   431→            <div class="beco__stat">
   432→   432→              <div class="beco__stat-num">200+</div>
   433→   433→              <div class="beco__stat-label">Artistas</div>
   434→   434→            </div>
   435→   435→          </div>
   436→   436→        </div>
   437→   437→      </div>
   438→   438→    </div>
   439→   439→  </section>
   440→   440→
   441→   441→  <section class="section section--books" id="books">
   442→   442→    <div class="container">
   443→   443→      <header class="section__header">
   444→   444→        <div class="section__num">06</div>
   445→   445→        <h2 class="section__title" data-i18n="books.title">Livros &amp; Publicações</h2>
   446→   446→        <p class="section__subtitle" data-i18n="books.subtitle">Mais de 250 obras publicadas na Amazon</p>
   447→   447→      </header>
   448→   448→      <div class="books__grid">
   449→   449→        <div class="books__content">
   450→   450→          <p class="books__description" id="books-description"></p>
   451→   451→          <a href="https://www.amazon.com.br/stores/author/B0DGDMZ4KC" target="_blank" rel="noopener" class="btn btn--primary" data-i18n="books.visit">Ver na Amazon</a>
   452→   452→        </div>
   453→   453→        <div class="books__stats" id="books-stats"></div>
   454→   454→      </div>
   455→   455→      <div class="books__shelves">
   456→   456→        <div class="books__shelf" id="books-shelf"></div>
   457→   457→      </div>
   458→   458→    </div>
   459→   459→  </section>
   460→   460→
   461→   461→  <section class="section section--exhibitions" id="exhibitions">
   462→   462→    <div class="container">
   463→   463→      <header class="section__header">
   464→   464→        <div class="section__num">07</div>
   465→   465→        <h2 class="section__title" data-i18n="exhibitions.title">Exposições</h2>
   466→   466→        <p class="section__subtitle" data-i18n="exhibitions.subtitle">Trajetória expositiva selecionada</p>
   467→   467→      </header>
   468→   468→      <div class="exhibitions__timeline" id="exhibitions-timeline"></div>
   469→   469→    </div>
   470→   470→  </section>
   471→   471→
   472→   472→  <section class="section section--contact" id="contact">
   473→   473→    <div class="container">
   474→   474→      <header class="section__header">
   475→   475→        <div class="section__num">08</div>
   476→   476→        <h2 class="section__title" data-i18n="contact.title">Contato</h2>
   477→   477→        <p class="section__subtitle" data-i18n="contact.subtitle">Para encomendas, comissões, imprensa e aquisições</p>
   478→   478→      </header>
   479→   479→      <div class="contact__cta">
   480→   480→        <div class="contact__cta-text" id="contact-cta-text" data-i18n="contact.ctaText">
   481→   481→          Fale diretamente comigo pelo WhatsApp pra negociar obras, tirar dúvidas ou agendar visita ao atelier em Ribeirão Preto. Resposta rápida.
   482→   482→        </div>
   483→   483→        <a href="#" id="contact-whatsapp-btn" class="btn btn--whatsapp" target="_blank" rel="noopener">
   484→   484→          <svg viewBox="0 0 24 24" width="20" height="20" fill="currentColor" aria-hidden="true">
