     1→<!DOCTYPE html>
     2→<html lang="pt-BR">
     3→<head>
     4→  <meta charset="UTF-8" />
   312→          <li role="menuitem" data-lang="en"><span class="lang-flag">🇬🇧</span> <span>English</span></li>
   313→          <li role="menuitem" data-lang="es"><span class="lang-flag">🇪🇸</span> <span>Español</span></li>
   314→          <li role="menuitem" data-lang="fr"><span class="lang-flag">🇫🇷</span> <span>Français</span></li>
   315→          <li role="menuitem" data-lang="de"><span class="lang-flag">🇩🇪</span> <span>Deutsch</span></li>
   316→          <li role="menuitem" data-lang="zh"><span class="lang-flag">🇨🇳</span> <span>中文</span></li>
   317→          <li role="menuitem" data-lang="hi"><span class="lang-flag">🇮🇳</span> <span>हिन्दी</span></li>
   318→        </ul>
   319→      </div>
   320→    </div>
   321→  </nav>
   322→
   323→  <section class="hero" id="hero">
   324→    <div class="hero__content">
   325→      <div class="hero__eyebrow" data-i18n="hero.eyebrow">◉ Atelier Cósmico · São Paulo</div>
   326→      <h1 class="hero__name" data-i18n="hero.name">GUILHERME MIRANDA</h1>
   327→      <p class="hero__role" data-i18n="hero.role">Pintor · Autor · Produtor Editorial</p>
   328→      <p class="hero__tagline" data-i18n="hero.taglineFallback">Onde o cosmos encontra a pintura. Onde o dadaísmo encontra o infinito.</p>
   329→      <div class="hero__cta">
   330→        <a href="#portfolio" class="btn btn--primary" data-i18n="hero.cta">Explorar Obras</a>
   331→        <a href="#bio" class="btn btn--ghost"><span data-i18n="nav.bio">Biografia</span> →</a>
   332→      </div>
   333→    </div>
   334→    <div class="hero__scroll">
   335→      <span class="hero__scroll-text" data-i18n="hero.scroll">Role para descobrir</span>
   336→      <div class="hero__scroll-line"></div>
   337→    </div>
   338→    <div class="hero__stats" id="hero-stats"></div>
   339→  </section>
   340→
   341→  <section class="section section--bio" id="bio">
   342→    <div class="container">
   343→      <header class="section__header">
   344→        <div class="section__num">01</div>
   345→        <h2 class="section__title" data-i18n="bio.title">Biografia</h2>
   346→        <p class="section__subtitle" data-i18n="bio.subtitle">Pintor, autor e empreendedor cultural</p>
   347→      </header>
   348→      <div class="bio__grid">
   349→        <div class="bio__text" id="bio-full-text"></div>
   350→        <aside class="bio__aside">
   351→          <div class="bio__portrait">
   352→            <img src="assets/atropelo-portrait.jpg?v=20260731v21" alt="Guilherme Miranda, pintor e autor" loading="lazy" />
   353→          </div>
   354→          <div class="bio__meta">
   355→            <div class="bio__meta-item">
   356→              <span class="bio__meta-label" data-i18n="location.sp">São Paulo</span>
   357→              <span class="bio__meta-value">BRASIL</span>
   358→            </div>
   359→
   360→          </div>
   361→        </aside>
   362→      </div>
   363→    </div>
   364→  </section>
   365→
   366→  <section class="section section--portfolio" id="portfolio">
   367→    <div class="container">
   368→      <header class="section__header">
   369→        <div class="section__num">02</div>
   370→        <h2 class="section__title" data-i18n="portfolio.title">Portfolio</h2>
   371→        <p class="section__subtitle" data-i18n="portfolio.subtitle">Uma seleção das obras principais</p>
   372→      </header>
   373→      <div class="portfolio__filters">
   374→        <button class="filter-btn is-active" data-filter="all" data-i18n="portfolio.filter.all">Todas</button>
   375→        <button class="filter-btn" data-filter="painting" data-i18n="portfolio.filter.painting">Pintura</button>
   376→        <button class="filter-btn" data-filter="mixed" data-i18n="portfolio.filter.mixed">Técnica mista</button>
   377→      </div>
   378→      <div class="portfolio__grid" id="portfolio-grid"></div>
   379→    </div>
   380→  </section>
   381→
   382→  <section class="section section--catalogue" id="catalogue">
   383→    <div class="container">
   384→      <header class="section__header">
   385→        <div class="section__num">03</div>
   386→        <h2 class="section__title" data-i18n="catalogue.title">Catálogo Raisonné</h2>
   387→        <p class="section__subtitle" data-i18n="catalogue.subtitle">Registro completo e acadêmico das obras</p>
   388→      </header>
   389→      <div class="catalogue__list" id="catalogue-list"></div>
   390→    </div>
   391→  </section>
   392→
   393→  <section class="section section--shop" id="shop">
   394→    <div class="container">
   395→      <header class="section__header">
   396→        <div class="section__num">04</div>
   397→        <h2 class="section__title" data-i18n="shop.title">Loja</h2>
   398→        <p class="section__subtitle" data-i18n="shop.subtitle">Obras disponíveis para aquisição</p>
   399→      </header>
   400→      <div class="shop__grid" id="shop-grid"></div>
   401→    </div>
   402→  </section>
   403→
   404→  <section class="section section--beco" id="beco">
   405→    <div class="container">
   406→      <header class="section__header">
   407→        <div class="section__num">05</div>
   408→        <h2 class="section__title" data-i18n="beco.title">Beco Street</h2>
   409→        <p class="section__subtitle" data-i18n="beco.subtitle">Startup de arte cofundada por Guilherme Miranda</p>
   410→      </header>
   411→      <div class="beco__grid">
   412→        <div class="beco__content">
   413→          <p class="beco__description" id="beco-description"></p>
   414→          <h3 class="beco__highlights-title" data-i18n="beco.highlights">Destaques</h3>
   415→          <ul class="beco__highlights" id="beco-highlights"></ul>
   416→          <a href="https://becostreet.com.br" target="_blank" rel="noopener" class="btn btn--primary" data-i18n="beco.visit">Visitar Beco Street</a>
   417→        </div>
   418→        <div class="beco__visual">
   419→          <div class="beco__badge">
   420→            <div class="beco__badge-circle">
   421→              <span class="beco__badge-text">WEB SUMMIT</span>
   422→              <span class="beco__badge-year">2026</span>
   423→              <span class="beco__badge-city">LISBOA</span>
   424→            </div>
   425→          </div>
   426→          <div class="beco__stats">
   427→            <div class="beco__stat">
   428→              <div class="beco__stat-num">1º</div>
   429→              <div class="beco__stat-label" data-i18n="bio.title">Concursos</div>
   430→            </div>
   431→            <div class="beco__stat">
   432→              <div class="beco__stat-num">200+</div>
   433→              <div class="beco__stat-label">Artistas</div>
   434→            </div>
   435→          </div>
   436→        </div>
   437→      </div>
   438→    </div>
   439→  </section>
   440→
   441→  <section class="section section--books" id="books">
   442→    <div class="container">
   443→      <header class="section__header">
   444→        <div class="section__num">06</div>
   445→        <h2 class="section__title" data-i18n="books.title">Livros &amp; Publicações</h2>
   446→        <p class="section__subtitle" data-i18n="books.subtitle">Mais de 250 obras publicadas na Amazon</p>
   447→      </header>
   448→      <div class="books__grid">
   449→        <div class="books__content">
   450→          <p class="books__description" id="books-description"></p>
   451→          <a href="https://www.amazon.com.br/stores/author/B0DGDMZ4KC" target="_blank" rel="noopener" class="btn btn--primary" data-i18n="books.visit">Ver na Amazon</a>
   452→        </div>
   453→        <div class="books__stats" id="books-stats"></div>
   454→      </div>
   455→      <div class="books__shelves">
   456→        <div class="books__shelf" id="books-shelf"></div>
   457→      </div>
   458→    </div>
   459→  </section>
   460→
   461→  <section class="section section--exhibitions" id="exhibitions">
   462→    <div class="container">
   463→      <header class="section__header">
   464→        <div class="section__num">07</div>
   465→        <h2 class="section__title" data-i18n="exhibitions.title">Exposições</h2>
   466→        <p class="section__subtitle" data-i18n="exhibitions.subtitle">Trajetória expositiva selecionada</p>
   467→      </header>
   468→      <div class="exhibitions__timeline" id="exhibitions-timeline"></div>
   469→    </div>
   470→  </section>
   471→
   472→  <section class="section section--contact" id="contact">
   473→    <div class="container">
   474→      <header class="section__header">
   475→        <div class="section__num">08</div>
   476→        <h2 class="section__title" data-i18n="contact.title">Contato</h2>
   477→        <p class="section__subtitle" data-i18n="contact.subtitle">Para encomendas, comissões, imprensa e aquisições</p>
   478→      </header>
   479→      <div class="contact__cta">
   480→        <div class="contact__cta-text" id="contact-cta-text" data-i18n="contact.ctaText">
   481→          Fale diretamente comigo pelo WhatsApp pra negociar obras, tirar dúvidas ou agendar visita ao atelier em Ribeirão Preto. Resposta rápida.
   482→        </div>
   483→        <a href="#" id="contact-whatsapp-btn" class="btn btn--whatsapp" target="_blank" rel="noopener">
   484→          <svg viewBox="0 0 24 24" width="20" height="20" fill="currentColor" aria-hidden="true">
   485→            <path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.247-.694.247-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413Z"/>
   486→          </svg>
   487→          <span data-i18n="contact.whatsappBtn">Falar no WhatsApp</span>
   488→        </a>
   489→        <div class="contact__cta-hint" data-i18n="contact.whatsappHint">
   490→          Clique e o WhatsApp já abre com a mensagem pronta. Atendimento direto com o artista.
   491→        </div>
   492→      </div>
   493→
   494→      <div class="contact__info">
   495→        <a href="mailto:superaplicativos2022@gmail.com" class="contact__info-item">
   496→          <div class="contact__info-label" data-i18n="contact.directEmail">Email direto</div>
   497→          <div class="contact__info-value">superaplicativos2022@gmail.com</div>
   498→        </a>
   499→        <a href="https://wa.me/5511966161611" target="_blank" rel="noopener" class="contact__info-item">
   500→          <div class="contact__info-label">WhatsApp</div>
   501→          <div class="contact__info-value">+55 11 96616-1611</div>
   502→        </a>
   503→        <a href="https://instagram.com/GuiMiranda.tech" target="_blank" rel="noopener" class="contact__info-item">
   504→          <div class="contact__info-label" data-i18n="contact.instagram">Instagram</div>
   505→          <div class="contact__info-value">@GuiMiranda.tech</div>
   506→        </a>
   507→        <a href="https://www.linkedin.com/in/desenvolvimentodeaplicativos/" target="_blank" rel="noopener" class="contact__info-item">
   508→          <div class="contact__info-label">LinkedIn</div>
   509→          <div class="contact__info-value">Guilherme Miranda</div>
   510→        </a>
   511→        <div class="contact__info-item">
   512→          <div class="contact__info-label" data-i18n="contact.location">Localização</div>
   513→          <div class="contact__info-value" data-i18n="location.rp">Ribeirão Preto, SP · Brasil</div>
   514→        </div>
   515→      </div>
   516→    </div>
   517→  </section>
   518→
   519→  <footer class="footer">
   520→    <div class="container footer__inner">
   521→      <div class="footer__brand">
   522→        <div class="footer__logo">◉ GUILHERME MIRANDA</div>
   523→        <p class="footer__tagline" data-i18n="footer.taglineFallback">Onde o cosmos encontra a pintura.</p>
   524→      </div>
   525→      <nav class="footer__nav">
   526→        <a href="#bio" data-i18n="nav.bio">Biografia</a>
   527→        <a href="#portfolio" data-i18n="nav.portfolio">Portfolio</a>
   528→        <a href="#catalogue" data-i18n="nav.catalogue">Catálogo Raisonné</a>
   529→        <a href="#shop" data-i18n="nav.shop">Loja</a>
   530→        <a href="#contact" data-i18n="nav.contact">Contato</a>
   531→      </nav>
   532→      <div class="footer__meta">
   533→        <p>© <span id="footer-year"></span> Guilherme Miranda. <span data-i18n="footer.rights">Todos os direitos reservados</span>.</p>
   534→        <p class="footer__madeWith" data-i18n="footer.madeWith">Site artístico · Pintura · Cosmos</p>
   535→      </div>
   536→    </div>
   537→  </footer>
   538→
   539→  <div class="modal" id="artwork-modal" aria-hidden="true" role="dialog">
   540→    <div class="modal__overlay" data-close-modal></div>
   541→    <div class="modal__content" id="modal-content">
   542→      <button class="modal__close" data-close-modal aria-label="Fechar">×</button>
